CA Skateparks!,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Name,City,County,Address,Free,Lights,Helmet/Pads,Notes,Exist,Visited,Column1,,,,,,,
South Pasadena Skatepark,South Pasadena,Los Angeles County,"660 Stoney Dr, South Pasadena, CA 91030",Y,N,N,,,1,1,Progress,,125,28.87%,,,314.63
Peck Park Skatepark,San Pedro,Los Angeles County,"29698 N Western Ave, San Pedro, CA 90732",Y,N,N,,,2,,,,433,,,431.00,
Alondra Skate Park,Lawndale,Los Angeles County,"3353 Redondo Beach Blvd, Gardena, CA 90249",Y,Y,N,Scraped car,,3,,,,,,,,
Pamela Park,Duarte,Los Angeles County,"2236 Goodall Ave, Duarte, CA 91010",Y,N,N,,,4,1,Time,,9/22/03,,,365,0.73
Charmette Bonpua Skate Plaza,Los Angeles,Los Angeles County,"5001 Rodeo Rd, Los Angeles, CA 90016",Y,N,N,Cracked phone in half..,,5,,,,500,,,500,
Ponderosa Park Skate Plaza,Anaheim,Orange County,"150 E Orangewood Ave, Anaheim, CA 92802",Y,Y,N,,,6,1,,,,,,,
Skatelab,Simi Valley,Ventura County,"4226 Valley Fair St, Simi Valley, CA 93063",Y,Y,Y,,,7,,,,,,,,
Acacoda Heights Skatepark,La Puente,Los Angeles County,"553 4th Ave, La Puente, CA 91746",Y,N,N,,,8,1,,,,,,,
Monrovia Skatepark,Monrovia,Los Angeles County,"847 E Olive Ave, Monrovia, CA 91016",Y,Y,N,,,9,,,,,,,,
Poindexter Skatepark,Moorpark,Ventura County,500 Poindexter Ave.,Y,N,,,,10,,,,,,,,
West Park Skatepark,Ventura,Ventura County,450 W. Harrison Ave,Y,N,N,,,11,,,,,,,,
Skaters Point Skatepark,Santa Barbara,Santa Barbara County,100 E. Cabrillo Ave.,Y,N,N,,,12,1,,,,,,,
El Sereno Skatepark,Los Angeles,Los Angeles County,4721 Klamath Street,N,Y,N,,,13,,,,,,,,
Lanark Park Skatepark,Canoga Park,Los Angeles County,Topanga Canyon,Y,Y,N,,,14,,,,,,,,
La Habra Skateboard Park,La Habra,Orange County,801 W. Highlander Ave,Y,Y, N,,,15,,,,,,,,
Glendora Skatepark,Glendora,Los Angeles County,160 N. Wabash Avenue,Y,N,N,,,16,1,,,,,,,
Duarte Skatepark,Duarte,Los Angeles County,1476 Central Ave,Y,N,N,,,17,,,,,,,,
La Crescenta Skatepark,La Crescenta,Los Angeles County,3400-3498 Honolulu Ave,Y,N,N,,,18,,,,,,,,
Brea Skatepark,Brea,Orange County,Sievers Ave. and W. Elm St.,Y,N,N,,,19,,,,,,,,
Palmer Skatepark,Glendale,Los Angeles County,"610 E Palmer Ave,",Y,Y,N,,,20,1,,,,,,,
Sunland Skatepark,Sunland,Los Angeles County,8651 Foothill Blvd,Y,Y,N,Not On C.D.,,21,,,,,,,,
Hollenbeck Park,Los Angeles,Los Angeles County,415 S St Louis Street,Y,N,N,,,22,,,,,,,,
Marsh Creek Skatepark,Los Angeles,Los Angeles County,2937 Marsh St,Y,N,N,,,23,1,,,,,,,
Baldwin Park Teen Center & Skate Park,Baldwin Park,Los Angeles County,Puente Ave. and Badillo Street,Y,Y,N,,,24,,,,,,,,
Laguna Hills Skateboard Park,Laguna Hills,Orange County,25401 Paseo De Valencia,Y,N,Y,,,25,,,,,,,,
RALPHS SKATE COURT,San Clemente,Orange County,247 Avenida La Pata,Y,,Y,,,26,,,,,,,,
Leucadia Oaks Park Skatepark,Encinitas,San Diego County,1511 North Vulcan Avenue,Y,,N,,,27,1,,,,,,,
Bassett Park Skatepark,La Puente,Los Angeles County,510 Vineland Avenue,Y,N,Y,,,28,,,,,,,,
Orangewood Skatepark,West Covina,Los Angeles County,1615 West Merced Avenue,Y,Y,N,,,29,1,,,,,,,
North Hollywood Skate Plaza,North Hollywood,Los Angeles County,Magnolia Boulevard And Tujunga Avenue,Y,N,N,,,30,,,,,,,,
Wilmington Skatepark,Wilmington,Los Angeles County,325 Neptune Avenue,N,N,N,,,31,1,,,,,,,
Bonita Skatepark,Arcadia,Los Angeles County,S 2nd Ave and Bonita St,Y,Y,N,,,32,,,,,,,,
Irwindale Skatepark,Irwindale,Los Angeles County,5051 N Irwindale Avenue,Y,Y,Y,Almost got ticket,,33,,,,,,,,
Rancho Cucamonga Skatepark,Rancho Cucamonga,San Bernardino County,7800 Elm St.,Y,,Y,,,34,,,,,,,,
La Verne Skatepark,La Verne,Los Angeles County,3436 D Street,Y,,N,,,35,,,,,,,,
Canyon City Skate Park,Azusa,Los Angeles County,W. Hollyvale and N. Orange,Y,N,Y,,,36,,,,,,,,
rad,Pomona,Los Angeles County,499 E. Arrow Hwy.,Y,,N,,,37,1,,,,,,,
Claremont Skatepark,Claremont,Los Angeles County,1717 N. Indian Hills Rd.,Y,Y,N,,,38,,,,,,,,
Gilbert Lindsay Skate Plaza,Los Angeles,Los Angeles County,428 E 42nd Pl,N,,Y,,,39,,,,,,,,
Cudahy Skatepark,Cudahy,Los Angeles County,5240 Santa Ana St,Y,,,,,40,,,,,,,,
Silverado Skatepark,Long Beach,Los Angeles County,1545 W 31st St,Y,Y,N,,,41,1,,,,,,,
Drake Park Skatepark,Long Beach,Los Angeles County,951 Maine Ave.,Y,N,,,,42,,,,,,,,
Balboa Skatepark,San Francisco,San Francisco County,Balboa Park,,,,,,43,1,,,,,,,
Crocker Amazon Skatepark,San Francisco,San Francisco County,1600 Geneva Ave.,Y,N,Y,,,44,,,,,,,,
Las Animas Skate Park,Gilroy,Santa Clara County,Wren Ave. and Mantelli,Y,Y,N,,,45,,,,,,,,
Garvanza Skatepark,Los Angeles,Los Angeles County,Corner of Ave. 63 and Meridian,Y,N,N,,,46,,,,,,,,
"Skatepark, Hansen Dam",Lakeview Terrace,Los Angeles County,11770 Foothill Blvd.,Y,N,,,,47,,,,,,,,
Hobert Park Skatepark,Ventura,Ventura County,Telegraph Rd and Cambria Ave,Y,N,Y,,,48,,,,,,,,
Pacific skatepark,Ventura,Ventura County,Chapel Drive and Dean Dr.,Y,Y,Y,,,49,,,,,,,,
Lompoc Skatepark,Lompoc,Santa Barbara County,300 W. College Ave.,Y,N,,,,50,,,,,,,,
Santa Maria YMCA Skate Park,Santa Maria,Santa Maria County,3400 Skyway drive,N,Y,Y,Closed,,51,,,,,,,,
Air Skatepark,Santa Maria,Santa Maria County,2200 S. College Drive,,,Y,,,52,,,,,,,,
Santa Rosa Skatepark,San Luis Obispo,San Luis Obispo County,Santa Rosa and Oak Streets,Y,Y,N,,,53,,,,,,,,
Taft Skatepark,Taft,Kern County,Kern Street and 10th,Y,Y,N,,,54,,,,,,,,
Lafayette Safe Spot Skate Spot,Los Angeles,Los Angeles County,"601 S La Fayette Park Pl,",Y,N,N,,,55,,,,,,,,
Diamond Bar Skatepark,Diamond Bar,Los Angeles County,24142 Sylvan Glen Road,Y,,Y,,,56,,,,,,,,
Lincoln Skatepark,Los Angeles,Los Angeles County,3501 Valley Blvd,Y,N,N,,,57,,,,,,,,
Westchester Skatepark,Los Angeles,Los Angeles County,7000 West Manchester Ave.,Y,Y,N,,,58,,,,,,,,
Rosemead Park Skateaprk,Rosemead,Los Angeles County,Rosemead Park,Y,N,N,,,59,,,,,,,,
Pico Rivera Skatepark,Pico Rivera,Los Angeles County,6016 Rosemead Blvd.,Y,,Y,,,60,,,,,,,,
Belvedere Skatepark,East Los Angeles,Los Angeles County,4914 E. CESAR CHAVEZ AVE.,Y,Y,Y,,,61,,,,,,,,
Cherry Skatepark,Long Beach,Los Angeles County,130 Cherry Ave.,Y,N,N,Met Matt Miller!,,62,,,,,,,,
Houghton SkatePark,Long Beach,Los Angeles County,6301 Myrtle Ave,Y,Y,Y,,,63,,,,,,,,
MLK JR SKATE PARK,Pomona,Los Angeles County,"Martin Luther King Jr Memorial Park, Pomona, CA 91766",Y,N,N,,,64,1,,,,,,,
Doyle Skate Park,Norwalk,Los Angeles County,12200 Sproul St.,Y,Y,N,,,65,,,,,,,,
El Segundo Skate Park,El Segundo,Los Angeles County,E GRAND AVE and EUCALYPTUS DR,,Y,Y,,,66,,,,,,,,
Montebello Skatepark,Montebello,Los Angeles County,1300 Whittier Blvd.,Y,N,Y,,,67,,,,,,,,
Deer Park,Monrovia,Los Angeles County,500 grand ave,Y,N,N,Attempted 19 stair rail,,68,,,,,,,,
Westlake Village Skatepark,Westlake Village,Los Angeles County,Lindero Canyon Road,Y,N,,,,69,1,,,,,,,
San Dimas Skatepark,San Dimas,Los Angeles County,225 S. Cataract Ave.,Y,N,Y,,,70,,,,,,,,
Bell Gardens Skate Park,Bell Gardens,Los Angeles County,6635 Florence Place,Y,Y,Y,,,71,1,,,,,,,
Veteran's Park Skatepark,Carson,Los Angeles County,22400 Moneta Avenue,Y,Y,Y,,,72,,,,,,,,
Andres and Maria Cardenas Skatepark,Panorama City,Los Angeles County,14740 Blythe St.,Y,,,,,73,,,,,,,,
Speicher Skatepark,San Bernardino,San Bernardino County,Speicher Park,Y,,,,,74,,,,,,,,
Blair Skatepark,San Bernardino,San Bernardino County,1466 West Marshall Blvd,Y,Y,,,,75,,,,,,,,
Venice Skatepark,Venice,Los Angeles County,1608 Ocean Front Walk,Y,N,N,,,76,1,,,,,,,
Diamond Supply Co. Skate Plaza,Los Angeles,Los Angeles County,Hazard Park,Y,,N,,,77,1,,,,,,,
La Canada Skatepark,La Canada,Los Angeles County,4490 Cornishon Ave,,N,Y,,,78,,,,,,,,
City Park Skateboard Park,Corona,Riverside County,930 East 6th Street,Y,Y,Y,,,79,1,,,,,,,
Santana Park Skateboard Park,Corona,Riverside County,598 Santana Way,Y,,Y,,,80,1,,,,,,,
Eastvale Huber Skatepark,Eastvale,Riverside County,Rolling Meadow Dr and Northfork Rd.,Y,Y,N,,,81,1,,,,,,,
Chino Hills Skatepark,Chino Hills,San Bernardino County,16333 Fairfield Ranch Road,Y,N,N,,,82,,,,,,,,
Bobby Bonds Skatepark,Riverside,Riverside County,11th Street and Douglass Avenue,Y,,,,,83,,,,,,,,
Jurupa Skatepark,Jurupa,Riverside County,4810 Pedley Road,Y,Y,Y,Mild heel injury,,84,,,,,,,,
Murdy Park Skateboard Park,Huntington Beach,Orange County,7000 Norma Drive,Y,N,,,,85,,,,,,,,
Garden Grove Skate Spot,Garden Grove,Orange County,9301 Westminster Ave.,Y,,,,,86,,,,,,,,
Stoner Skate Plaza,Santa Monica,Los Angeles County,1835 Stoner Ave.,Y,N,N,Hit up Mendoza,,87,,,,,,,,
P-Rod Skatepark,Pacoima,Los Angeles County,10731 Laurel Canyon Blvd.,Y,N,N,,,88,,,,,,,,
Pedlow Skatepark,Encino,Los Angeles County,17334 Victory Blvd,Y,N,N,,,89,,,,,,,,
Fergusson Skatepark,Rialto,San Bernardino County,Fergusson Park,Y,,,,,90,,,,,,,,
Jessee Turner Skatepark (Fontana 2),Fontana,San Bernardino County,15556 Summit Ave.,N,Y,Y,,,91,,,,,,,,
Rialto Skatepark,Rialto,San Bernardino County,201 N. Willow St.,Y,,,,,92,,,,,,,,
Fontana Skate Park,Fontana,San Bernardino County,16581 Filbert Avenue,Y,Y,N,,,93,,,,,,,,
The SkateHouse,Chatsworth,Los Angeles County,9725 Variel Ave,N,Y,Y,,,94,,,,,,,,
Marine Ave Skatespot,Manhattan Beach,Los Angeles County,"1625 Marine Ave. Manhattan Beach, CA 90266",,,,,,95,,,,,,,,
Santa Ana Skateboard Park,Santa Ana,Orange County,3000 W Edinger Ave.,Y,N,Y,,,96,,,,,,,,
Westminster Skateboard Park,Westminster,Orange County,13900 Monroe St.,Y,,,,,97,,,,,,,,
Independence Park Skatepark,Downey,Los Angeles County,12334 Bellflower Blvd.,Y,Y,Y,,,98,,,,,,,,
Independence SkatePark,Fullerton,Orange County,800 W. Valencia,Y,N,Y,,,99,,,,,,,,
Buena Park Skatepark,Buena Park,Orange County,7725 El Dorado Drive,Y,N,Y,,,100,,,,,,,,
Jon Cole Skatepark,San Bernardino,San Bernardino County,900 N E St,Y,,,,,101,,,,,,,,
Chavez Skatepark,Colton,San Bernardino County,670 Colton Ave,,,,,,102,,,,,,,,
Palm Lane Skatepark,Anaheim,Orange County,1595 Palais Road,Y,N,N,,,103,,,,,,,,
Anaheim Skatepark (west),Anaheim,Orange County,N. Ventura St. and West Crescent Ave.,Y,N,Y,,,104,,,,,,,,
Fillmore Skatepark,Fillmore,Ventura County,C st. and River St.,Y,N,,,,105,,,,,,,,
Piru Skatepark,Piru,Ventura County,,Y,,,,,106,,,,,,,,
Newbury Park Skatepark,Newbury Park,Ventura County,190 North Reino Rd,Y,N,Y,,,107,,,,,,,,
Lake Street Skate Park,Los Angeles,Los Angeles County,"Â 227 N Lake St, Los Angeles, CA 90026",Y,,N,,,108,,,,,,,,
Skatepark - Hawaiian Gardens,Hawaiian Gardens,Los Angeles County,22008 Clarkdale Ave,Y,,,,,109,,,,,,,,
Cypress Skate Plaza,Cypress,Los Angeles County,4554 Avenida Granada,Y,N,N,,,110,,,,,,,,
Pasadena Skatepark,Pasadena,Los Angeles County,45 East Washington Boulevard,Y,N,N,Andrew Powers shoot,,111,,,,,,,,
Glendale Verdugo Skatepark,Glendale,Los Angeles County,1621 Canada Blvd,N,Y,Y,,,112,,,,,,,,
Whittier Skatepark,Whittier,Los Angeles County,7630 Washington Ave,Y,N,Y,Kid knew my from IG,,113,,,,,,,,
Beebe SkatePark,Mission Viejo,Orange County,24190 Olympiad Road,Y,N,Y,,,114,,,,,,,,
Rancho Santa Margarita Skatepark,Rancho Santa Margarita,Orange County,Tijeras Creek and Antonio Parkway,Y,,Y,,,115,,,,,,,,
The Cove Skatepark,Santa Monica,Los Angeles County,1401 Olympic Boulevard,N,Y,Y,Hit up Mendoza,,116,,,,,,,,
Hermosa Beach Skate Park,Hermosa Beach,Los Angeles County,710 Pier Avenue,Y,N,Y,Go before 12 not enforced,,117,,,,,,,,
Culver City Skatepark,Culver City,Los Angeles County,Jefferson Blvd. and Duquesne Ave.,Y,N,,,,118,,,,,,,,
Ayala Skate Park,Chino,San Bernardino County,14225 Central Avenue,Y,Y,Y,,,119,,,,,,,,
Burbank Skatepark,Burbank,Los Angeles County,1625 N Valley Street,N,Y,Y,Fire polluted air fatigued me,,120,,,,,,,,
Sheldon Skate Park,Sun Valley,Los Angeles County,12558 Sheldon St,Y,N,N,,,121,,,,,,,,
Montclair Skatepark,Montclair,San Bernardino County,Poulsen Ave. and Benito St.,Y,Y,Y,,,122,,,,,,,,
Stanton Skatepark,Stanton,Orange County,10660 Western Ave,Y,,,,,123,,,,,,,,
Jackie Tatum Skate Plaza,Los Angeles,Los Angeles County,1535 West 62nd St.,Y,N,N,,,124,,,,,,,,
Cerritos Skate Park,Cerritos,Los Angeles County,"19900 Bloomfield Avenue, Cerritos, CA 90703",Y,N,N,,,125,,,,,,,,
Alameda Skatepark,Alameda,Alameda County,1177 W. Redline Ave.,Y,N,N,,,N,,,,,,,,
American Canyon School TLC Skatepark,American canyon,Napa County,donaldson way,Y,N,Y,,,N,,,,,,,,
Downtown Skate Zone,Anaheim,Orange County,E Broadway and S Olive St.,,,,,,N,,,,,,,,
South Volonte Skate Park,Anderson,Shasta County,20208 Olinda Rd.,Y,,,,,N,,,,,,,,
Antioch Skatepark,Antioch,Contra Costa County,Antioch,Y,N,Y,,,N,,,,,,,,
3 Diamond Skatepark,Apple Valley,San Bernardino County,13467 Navajo Road,Y,N,Y,,,N,,,,,,,,
Arcata Skatepark,Arcata,Humboldt County,900 Sunset Ave.,Y,N,Y,,,N,,,,,,,,
RampArt Collective Skatepark,Arcata,Humboldt County,700 South G Street,N,Y,Y,,,N,,,,,,,,
Arvin Skatepark,Arvin,Kern County,,,,,,,N,,,,,,,,
George C. Beatie Atascadero Indoor Skate Park,Atascadero,San Luis Obispo County,5493 Traffic Way,N,Y,,,,N,,,,,,,,
Osborn Skatepark,Atwater,Merced County,,Y,N,Y,,,N,,,,,,,,
Auburn Skatepark,Auburn,Placer County,Gum Lane and Pacific Ave,Y,,Y,,,N,,,,,,,,
Avalon Skatepark,Avalon,Los Angeles County,Avalon CA,Y,N,N,,,N,,,,,,,,
Skatepark - Avenal,Avenal,Kings County,,Y,N,,,,N,,,,,,,,
Beach Park Skatepark,Bakersfield,Kern County,21st. and Oak st.,Y,N,Y,,,N,,,,,,,,
Planz Park Skatepark,Bakersfield,Kern County,Planz Park,Y,,,,,N,,,,,,,,
Ronka Underground Skatepark,Bakersfield,Kern County,4404 Wible Rd,N,,Y,,,N,,,,,,,,
Banning Skatepark,Banning,Riverside County,,,,,,,N,,,,,,,,
Dana Park Skatepark,Barstow,San Bernardino County,840 Barstow Rd.,Y,,,,,N,,,,,,,,
Beaumont Skatepark ,Beaumont,Riverside County,9th st between Orange and Maple Ave.,Y,N,,,,N,,,,,,,,
Caruther's Park / Bellflower Bowl,Bellflower,Los Angeles County,Flora Vista and Ripon,Y,N,Y,,,N,,,,,,,,
Benicia X-Park Skatepark,Benicia,Solano County,Community Park Dr,Y,N,N,,,N,,,,,,,,
Berkeley Skatepark,Berkeley,Alameda County,5th and Harrison,Y,Y,N,,,N,,,,,,,,
Sugarloaf Skatepark,Big Bear,San Bernardino County,44828 Baldwin Lane,Y,,,,,N,,,,,,,,
Youth Center Skatepark,Big Bear,San Bernardino County,40946 Big Bear Blvd.,N,,Y,,,N,,,,,,,,
Biggs Skatepark,Biggs,Butte County,9th Street and C Street,Y,N,Y,,,N,,,,,,,,
Bishop City Skatepark,Bishop,Inyo County,N. Main St. and Park Ave.,Y,N,,,,N,,,,,,,,
Mesa SkatePark,Bolinas,Marin County,,Y,N,N,,,N,,,,,,,,
Borrego Springs Skatepark,Borrego Springs,San Diego County,630 Cahuilla,N,Y,Y,,,N,,,,,,,,
Brawley Skatepark,Brawley,Imperial County,3rd St. and Magnolia,Y,N,N,,,N,,,,,,,,
Brentwood Skatepark,Brentwood,Contra Costa County,198 Griffith Lane,Y,N,Y,,,N,,,,,,,,
Calexico Nosotros SkatePark,Calexico,Imperial County,Nosotros Park,Y,N,,,,N,,,,,,,,
Pleasant Valley Skatepark,Camarillo,Ventura County,1030 Temple Ave,Y,N,Y,,,N,,,,,,,,
Cambria Skatepark,Cambria,San Luis Obispo County,1000 Main St,Y,N,N,,,N,,,,,,,,
Cameron Park Skatepark,Cameron Park,El Dorado County,Cambridge and Merrychase,Y,N,Y,,,N,,,,,,,,
Camp Pendleton Skatepark,Camp Pendleton,San Diego County,Green Street and C Street,Y,,,,,N,,,,,,,,
Campbell Skate Park,Campbell,Santa Clara County,E. Campbell Ave. and Winchester Blvd.,Y,,Y,,,N,,,,,,,,
McGregor Skatepark,Capitola,Santa Cruz County,,Y,N,,Duplicate,,N,,,,,,,,
Carlsbad Skatepark,Carlsbad,San Diego County,2560 Orion way,Y,Y,Y,,,N,,,,,,,,
Alga Norte Skatepark,Carlsbad,San Diego County,6565 Alicante Rd.,Y,Y,,,,N,,,,,,,,
La Sierra Skatepark,Carmichael,Sacramento County,5325 Engle Rd,N,,Y,,,N,,,,,,,,
Adobe Skatepark,Castro Valley,Alameda County,20373 San Miguel Ave.,Y,,,,,N,,,,,,,,
Skatepark - Castroville,Castroville,Monterey County,11261 Crane Street,,,,,,N,,,,,,,,
Cayucos Ramp,Cayucos,San Luis Obispo County,,Y,N,N,Not On C.D.,,N,,,,,,,,
Orkin/Hsiang Memorial Skatepark,Ceres,Stanislaus County,Moffett Rd At Fowler Rd,Y,N,Y,,,N,,,,,,,,
Chico Skatepark,Chico,Butte County,300 Humbolt,Y,,,,,N,,,,,,,,
Chula Vista Salt Creek Park,Chula Vista,San Diego County,1234 North Creekside Drive,Y,N,N,,,N,,,,,,,,
Heritage Park,Chula Vista,San Diego County,1381 E Palomar St,Y,N,,,,N,,,,,,,,
Len Moore Chula Vista Skatepark,Chula Vista,San Diego County,1301 Oleander Avenue,N,Y,Y,,,N,,,,,,,,
Montevalle Park Skatepark,Chula Vista,San Diego County,820 Duncan Ranch Rd,Y,N,,,,N,,,,,,,,
Santa Venetia Skatespot,Chula Vista,San Diego County,1500 Magdelana,Y,N,,,,N,,,,,,,,
Veterans Park Skatepark,Chula Vista,San Diego County,785 E Palomar St,Y,N,,,,N,,,,,,,,
Winding Walk Skatepark,Chula Vista,San Diego County,1675 Exploration Falls Dr,Y,N,,,,N,,,,,,,,
Rusch Park Skatepark,Citrus Heights,Sacramento County,Antelope road and Auburn blvd.,,,Y,,,N,,,,,,,,
Surf and Skate Skatepark,Citrus Heights,Sacramento County,7411 Greenback Lane,,,,,,N,,,,,,,,
Mission Valley YMCA Krause Family Skatepark,Clairemont,San Diego County,3401 Clairemont Drive,N,Y,Y,,,N,,,,,,,,
Clearlake Skatepark,Clearlake,Lake County,Austin Park,Y,N,Y,,,N,,,,,,,,
Cloverdale Boys & Girls Club Skatepark,Cloverdale,Sonoma County,76 Tarman Dr,,,,,,N,,,,,,,,
Clovis Skatepark,Clovis,Fresno County,Villa Ave At W 9th St.,Y,Y,Y,,,N,,,,,,,,
Dateland Skatepark,Coachella,Riverside County,Cairo Ave. and Shady Lane,Y,Y,,,,N,,,,,,,,
Wilson Skatepark,Compton,Los Angeles County,123 N. Rose Ave.,,,,,,N,,,,,,,,
Concord Skatepark,Concord,Contra Costa County,Galindo St. and Cowell Rd,Y,Y,,,,N,,,,,,,,
Corning Skatepark,Corning,Tehama County,1485 Toomes Ave,,,,,,N,,,,,,,,
Harada Heritage Skatepark,Corona,Riverside County,6732 Cleveland Ave.,Y,Y,,,,N,,,,,,,,
Coronado Skateboard Park,Coronado,San Diego County,2000 Mullinix Dr,N,N,Y,,,N,,,,,,,,
Corte Madera Skatepark,Corte Madera,Marin County,Pixley Ave and Tamalpais,Y,N,,,,N,,,,,,,,
Volcom Skate Park,Costa Mesa,Orange County,Newport Blvd and Arlington Dr.,Y,Y,N,,,N,,,,,,,,
Crescent City Skatepark,Crescent City,Del Norte County,501 5th st,,,,,,N,,,,,,,,
Community Park Skatepark,Davis,Yolo County,1405 F St.,Y,Y,Y,,,N,,,,,,,,
Delano Skatepark,Delano,Kern County,cecil avenue,Y,Y,N,Duplicate,,N,,,,,,,,
Delhi Skate Park,Delhi,Merced County,Shanks Rd & Schendel Ave,,,,,,N,,,,,,,,
Desert Hot Springs Skatepark,Desert Hot Springs,Riverside County,West Dr. and Pierson Blvd.,Y,N,Y,,,N,,,,,,,,
Guy Tedesco Skatepark,Desert Hot Springs,Riverside County,12-800 West Arroyo Drive,Y,Y,,,,N,,,,,,,,
Dixon Skatepark,Dixon,Solano County,hall park,Y,N,N,,,N,,,,,,,,
Dublin Skatepark,Dublin,Alameda County,Tassajara and Gleason Dr.,Y,N,Y,,,N,,,,,,,,
Rainbow Recreation Center Skatepark,East Oakland,Alameda County,5800 International Blvd,,,,,,N,,,,,,,,
Arnold SkatePark Area,Edwards AFB,Kern County,227 N Rosamond Blvd,,,,,?,N,,,,,,,,
Kennedy Skatepark,El Cajon,San Diego County,1675 E. Madison Ave,Y,Y,Y,,,N,,,,,,,,
RENETTE PARK,El Cajon,San Diego County,935 So. Emerald Avenue,,,,,,N,,,,,,,,
Sidewinder Skate Park,El Centro,Imperial County,6th St,Y,Y,,,,N,,,,,,,,
El Dorado Hills Skate Park,El Dorado Hills,El Dorado County,1021 Harvard Way,,Y,Y,,,N,,,,,,,,
Derr-Okamoto Skatepark,Elk Grove,Sacramento County,9550 Mainline Drive,Y,N,N,,,N,,,,,,,,
Elk Grove Skate Park,Elk Grove,Sacramento County,9014 Bruceville Road,N,Y,N,,,N,,,,,,,,
Elk Grove Teen Center Skatepark,Elk Grove,Sacramento County,,,,,,,N,,,,,,,,
Morse Park,Elk Grove,Sacramento County,"5540 Bellaterra Dr, Elk Grove, CA",Y,N,N,,,N,,,,,,,,
Encinitas Skate Plaza,Encinitas,San Diego County,429 Santa Fe Dr,Y,,,,,N,,,,,,,,
Magdalena Ecke Family YMCA,Encinitas,San Diego County,200 Saxony Rd,N,Y,Y,,,N,,,,,,,,
Escondido Sports Complex ,Escondido,San Diego County,3315 Bear Valley Parkway,N,Y,Y,,,N,,,,,,,,
Eureka Skate Park,Eureka,Humboldt County,1720 10th Street,,,,,,N,,,,,,,,
